doc,para,events
9,037,1
9,038,1
9,039,0
9,040,0
9,041,0
9,042,0
9,043,0
9,044,0
9,045,0
9,046,0
9,047,1
9,048,1
9,049,1
9,050,0
9,051,0
9,052,0
9,053,0
9,054,0
9,055,0
9,056,0
9,057,0
9,058,0
9,059,0
9,060,0
9,061,0
9,062,0
9,063,0
9,064,0
9,065,0
9,066,0
9,067,0
9,068,0
9,069,0
9,070,0
9,071,0
9,072,0
9,073,0
9,074,0
9,075,0
9,076,0
9,077,0
9,078,0
9,079,0
9,080,0
9,081,0
9,082,0
9,083,0
9,084,0
9,085,0
9,086,0
9,087,0
9,088,0
10,001,2
10,002,1
10,003,1
10,004,1
10,005,0
10,006,1
10,007,1
10,008,2
10,009,2
10,010,1
10,011,1
10,012,2
10,013,1
10,014,1
10,015,1
10,016,1
10,017,1
10,018,1
10,019,0
10,020,1
10,021,0
10,022,2
10,023,1
10,024,1
10,025,3
10,026,1
10,027,1
10,028,1
10,029,1
10,030,1
10,031,1
10,032,0
10,033,0
10,034,0
10,035,0
10,036,0
10,037,0
10,038,0
10,039,0
10,040,0
10,041,0
10,042,0
10,043,0
10,044,0
10,045,0
10,046,0
10,047,0
10,048,0
10,049,0
10,050,0
10,051,0
10,052,0
10,053,0
10,054,0
10,055,0
10,056,0
10,057,0
10,058,0
10,059,0
10,060,0
10,061,0
10,062,0
10,063,0
10,064,0
10,065,0
10,066,0
10,067,0
10,068,0
10,069,0
10,070,0
10,071,0
10,072,0
10,073,0
10,074,0
10,075,0
10,076,0
10,077,0
10,078,0
10,079,0
10,080,0
10,081,0
10,082,0
10,083,0
10,084,0
10,085,0
10,086,0
10,087,0
10,088,0
10,089,0
10,090,0
10,091,0
10,092,0
10,093,0
10,094,0
10,095,0
11,001,0
11,002,2
11,003,1
11,004,2
11,005,1
11,006,1
11,007,1
11,008,1
11,009,2
11,010,1
11,011,1
11,012,0
11,013,0
11,014,0
11,015,0
11,016,0
11,017,1
11,018,1
11,019,1
11,020,0
11,021,0
11,022,0
11,023,0
11,024,0
11,025,0
11,026,0
12,001,0
12,002,6
12,003,1
12,004,1
12,005,0
12,006,1
12,007,1
12,008,1
12,009,1
12,010,0
12,011,0
12,012,0
13,001,0
13,002,0
13,003,1
13,004,0
13,005,0
13,006,0
13,007,1
13,008,0
13,009,1
13,010,2
13,011,1
13,012,2
13,013,0
13,014,1
13,015,0
13,016,0
14,001,0
14,002,2
14,003,1
14,004,1
14,005,1
14,006,1
14,007,1
14,008,2
14,009,1
14,010,1
14,011,1
14,012,1
14,013,1
14,014,1
14,015,1
14,016,1
14,017,1
14,018,1
14,019,1
14,020,0
14,021,1
14,022,0
14,023,1
14,024,1
14,025,1
14,026,1
14,027,2
14,028,1
14,029,1
14,030,1
14,031,1
14,032,1
14,033,1
14,034,2
14,035,1
14,036,2
14,037,1
14,038,1
14,039,1
14,040,0
15,001,0
15,002,2
15,003,1
15,004,1
15,005,2
15,006,6
15,007,2
15,008,1
15,009,1
15,010,1
15,011,1
15,012,2
15,013,0
15,014,4
15,015,0
15,016,2
15,017,3
15,018,0
15,019,0
15,020,0
15,021,0
15,022,0
15,023,0
15,024,0
15,025,0
15,026,0
15,027,0
15,028,0
15,029,0
15,030,0
15,031,0
15,032,0
16,001,2
16,002,3
16,003,1
16,004,1
16,005,1
16,006,0
16,007,1
16,008,1
16,009,0
16,010,0
16,011,2
16,012,0
16,013,0
16,014,0
16,015,1
16,016,3
16,017,1
16,018,3
16,019,1
16,020,0
16,021,0
16,022,0
17,001,0
17,002,4
17,003,1
17,004,1
17,005,2
17,006,2
18,001,0
18,002,2
18,003,1
18,004,2
18,005,1
18,006,1
18,007,1
18,008,1
18,009,1
18,010,0
18,011,0
18,012,0
18,013,0
18,014,0
18,015,0
18,016,0
18,017,0
18,018,0
18,019,0
18,020,0
19,001,0
19,002,3
19,003,1
19,004,1
19,005,1
19,006,1
19,007,1
19,008,1
19,009,1
19,010,1
19,011,1
19,012,1
19,013,1
19,014,2
19,015,1
19,016,1
19,017,1
19,018,1
19,019,1
19,020,1
19,021,0
19,022,1
19,023,1
19,024,0
19,025,1
19,026,1
19,027,1
19,028,1
19,029,1
19,030,1
19,031,1
19,032,0
19,033,0
19,034,0
20,001,0
20,002,2
20,003,3
20,004,1
20,005,2
20,006,2
20,007,2
20,008,1
20,009,1
20,010,0
20,011,0
20,012,0
20,013,0
20,014,0
20,015,0
20,016,0
21,001,0
21,002,1
21,003,1
21,004,1
21,005,1
21,006,1
21,007,1
21,008,1
21,009,1
21,010,2
21,011,1
21,012,1
21,013,1
21,014,1
21,015,1
21,016,1
21,017,1
21,018,1
21,019,2
21,020,1
21,021,1
21,022,1
21,023,1
21,024,1
21,025,2
21,026,2
21,027,2
21,028,1
21,029,1
21,030,1
21,031,1
21,032,1
21,033,1
21,034,1
21,035,0
21,036,0
21,037,1
21,038,1
21,039,0
22,001,0
22,002,2
22,003,1
22,004,1
22,005,2
22,006,1
22,007,1
22,008,1
22,009,2
22,010,1
22,011,2
22,012,1
22,013,1
22,014,0
22,015,0
22,016,0
22,017,0
22,018,0
22,019,0
22,020,0
22,021,0
22,022,0
22,023,0
22,024,0
22,025,0
22,026,0
22,027,0
22,028,0
22,029,0
23,001,0
23,002,0
23,003,1
23,004,1
23,005,1
23,006,1
23,007,1
23,008,2
23,009,1
23,010,2
23,011,1
23,012,1
23,013,1
23,014,1
23,015,0
23,016,0
23,017,1
23,018,1
23,019,1
23,020,1
23,021,1
23,022,1
24,001,0
24,002,1
24,003,1
24,004,0
24,005,1
24,006,1
24,007,1
24,008,1
24,009,1
24,010,1
24,011,1
24,012,1
24,013,1
24,014,0
24,015,0
24,016,0
25,001,0
25,002,1
25,003,3
25,004,1
25,005,1
25,006,2
25,007,1
25,008,0
25,009,1
25,010,1
25,011,0
25,012,0
25,013,0
25,014,0
25,015,0
26,001,0
26,002,1
26,003,1
26,004,0
26,005,2
26,006,0
27,001,0
27,002,0
27,003,1
27,004,1
27,005,1
27,006,1
27,007,1
27,008,1
27,009,1
27,010,2
27,011,0
27,012,1
27,013,0
27,014,0
27,015,1
27,016,0
27,017,0
27,018,1
27,019,1
27,020,0
27,021,0
27,022,0
27,023,0
27,024,0
27,025,0
28,001,0
28,002,2
28,003,2
28,004,1
28,005,1
28,006,1
28,007,1
28,008,1
28,009,1
28,010,0
29,001,0
29,002,2
29,003,1
29,004,1
29,005,1
29,006,2
29,007,1
29,008,1
29,009,1
29,010,1
29,011,0
29,012,0
29,013,0
29,014,0
29,015,0
29,016,0
29,017,0
29,018,0
29,019,0
29,020,0
29,021,0
29,022,0
29,023,0
29,024,0
29,025,0
29,026,0
29,027,0
29,028,0
29,029,0
29,030,0
29,031,0
29,032,0
29,033,0
29,034,0
29,035,0
29,036,0
29,037,0
29,038,0
29,039,1
29,040,2
29,041,0
29,042,1
29,043,1
29,044,1
29,045,1
29,046,1
29,047,1
29,048,2
29,049,1
29,050,1
29,051,2
29,052,2
30,001,0
30,002,2
30,003,3
30,004,1
30,005,2
30,006,1
30,007,0
30,008,0
30,009,0
30,010,0
30,011,0
30,012,0
30,013,1
30,014,0
30,015,1
30,016,1
30,017,1
30,018,1
30,019,0
30,020,0
30,021,0
30,022,0
30,023,0
30,024,1
30,025,0
30,026,0
30,027,0
30,028,0
30,029,0
30,030,0
30,031,0
30,032,0
30,033,0
30,5007,0
