doc,para,events
6,4015,0
6,4016,0
6,4017,0
6,4018,0
6,4019,0
6,4020,0
6,4021,0
6,4022,0
6,4023,0
6,4024,0
6,4025,0
6,4026,0
6,4027,0
6,4028,0
6,4029,0
6,4030,0
6,4031,0
6,4032,0
6,4033,0
6,5001,1
6,5002,1
6,5003,1
6,5004,1
6,5005,1
6,5006,1
6,5007,1
6,5008,1
6,5009,1
6,5010,1
6,5011,0
7,1001,0
7,1002,0
7,1003,0
7,1004,0
7,1005,0
7,1006,0
7,1007,0
7,1008,0
7,1009,0
7,2001,1
7,2002,0
7,2003,0
7,2004,0
7,3001,0
7,3002,2
7,3003,3
7,3004,3
7,3005,2
7,3006,0
7,3007,0
7,4001,0
7,4002,0
7,4003,0
7,4004,0
7,4005,0
7,4006,0
7,4007,0
7,4008,0
7,4009,0
7,4010,0
7,4011,0
7,4012,0
7,4013,0
7,4014,0
7,4015,0
7,4016,0
7,4017,0
7,4018,0
7,4019,0
7,4020,0
7,4021,0
7,4022,0
7,4023,0
7,4024,0
7,4025,0
7,4026,0
7,4027,0
7,4028,0
7,4029,0
7,4030,0
7,4031,0
7,4032,0
7,4033,0
7,4034,0
7,4035,0
7,4036,0
7,4037,0
7,5001,1
7,5002,1
7,5003,1
7,5004,1
7,5005,1
7,5006,0
8,1001,0
8,1002,0
8,1003,0
8,1004,0
8,1005,0
8,1006,0
8,1007,0
8,1008,0
8,1009,0
8,1010,0
8,1011,0
8,1012,0
8,2001,1
8,2002,0
8,2003,0
8,2004,0
8,3001,0
8,3002,0
8,3003,5
8,3004,1
8,3005,1
8,3006,2
8,3007,1
8,3008,1
8,3009,0
8,3010,0
8,3011,0
8,3012,0
8,3013,0
8,3014,0
8,3015,0
8,3016,1
8,3017,0
8,3018,0
8,3019,0
8,3020,0
8,3021,0
8,3022,0
8,3023,0
8,3024,0
8,3025,0
8,3026,0
8,3027,0
8,3028,0
8,3029,0
8,3030,0
8,3031,0
8,3032,0
8,3033,0
8,3034,0
8,3035,0
8,3036,0
8,3037,0
8,3038,0
8,3039,0
8,3040,0
8,3041,0
8,3042,0
8,3043,0
8,3044,0
8,3045,0
8,3046,0
8,4001,0
8,4002,0
8,4003,0
8,4004,0
8,4005,0
8,4006,0
8,4007,0
8,4008,0
8,4009,0
8,4010,0
8,4011,0
8,4012,0
8,4013,0
8,4014,0
8,4015,0
8,4016,0
8,4017,0
8,4018,0
8,4019,0
8,4020,0
8,4021,0
8,4022,0
8,5001,1
8,5002,1
8,5003,1
9,1001,0
9,1002,0
9,1003,0
9,1004,0
9,1005,0
9,1006,0
9,1007,0
9,1008,0
9,1009,0
9,1010,0
9,1011,0
9,1012,0
9,2001,1
9,2002,0
9,2003,0
9,2004,0
9,3001,0
9,3002,1
9,3003,4
9,3004,0
9,3005,1
9,3006,0
9,3007,0
9,3008,0
9,3009,0
9,3010,1
9,3011,1
9,3012,1
9,3013,1
9,3014,1
9,3015,0
9,3016,0
9,3017,1
9,3018,1
9,3019,0
9,3020,0
9,3021,0
9,3022,1
9,3023,2
9,3024,2
9,3025,1
9,3026,0
9,3027,1
9,3028,0
9,3029,1
9,3030,1
9,3031,1
9,3032,0
9,3033,0
9,3034,0
9,3035,0
9,3036,1
9,3037,1
9,3038,1
9,3039,0
9,3040,0
9,3041,0
9,3042,0
9,3043,0
9,3044,0
9,3045,0
9,3046,0
9,3047,1
9,3048,1
9,3049,1
9,3050,0
9,3051,0
9,3052,0
9,3053,0
9,3054,0
9,3055,0
9,3056,0
9,3057,0
9,3058,0
9,3059,0
9,3060,0
9,3061,0
9,3062,0
9,3063,0
9,3064,0
9,3065,0
9,3066,0
9,3067,0
9,3068,0
9,3069,0
9,3070,0
9,3071,0
9,3072,0
9,3073,0
9,3074,0
9,3075,0
9,3076,0
9,3077,0
9,3078,0
9,3079,0
9,3080,0
9,3081,0
9,3082,0
9,3083,0
9,3084,0
9,3085,0
9,3086,0
9,3087,0
9,3088,0
9,4001,0
9,4002,0
9,4003,0
9,4004,0
9,4005,0
9,4006,0
9,4007,0
9,4008,0
9,4009,0
9,4010,0
9,4011,0
9,4012,0
9,4013,0
9,4014,0
9,4015,0
9,4016,0
9,4017,0
9,4018,0
9,4019,0
9,4020,0
9,4021,0
9,4022,0
9,4023,0
9,4024,0
9,4025,0
9,4026,0
9,4027,0
9,4028,0
9,4029,0
9,4030,0
9,4031,0
9,4032,0
9,4033,0
9,5001,1
9,5002,1
9,5003,1
9,5004,0
10,1001,0
10,1002,0
10,1003,0
10,1004,0
10,1005,0
10,1006,0
10,1007,0
10,1008,0
10,1009,0
10,2001,1
10,2002,0
10,2003,0
10,2004,0
10,3001,2
10,3002,1
10,3003,1
10,3004,1
10,3005,0
10,3006,1
10,3007,1
10,3008,2
10,3009,2
10,3010,1
10,3011,1
10,3012,2
10,3013,1
10,3014,1
10,3015,1
10,3016,1
10,3017,1
10,3018,1
10,3019,0
10,3020,1
10,3021,0
10,3022,2
10,3023,1
10,3024,1
10,3025,3
10,3026,1
10,3027,1
10,3028,1
10,3029,1
10,3030,1
10,3031,1
10,3032,0
10,3033,0
10,3034,0
10,3035,0
10,3036,0
10,3037,0
10,3038,0
10,3039,0
10,3040,0
10,3041,0
10,3042,0
10,3043,0
10,3044,0
10,3045,0
10,3046,0
10,3047,0
10,3048,0
10,3049,0
10,3050,0
10,3051,0
10,3052,0
10,3053,0
10,3054,0
10,3055,0
10,3056,0
10,3057,0
10,3058,0
10,3059,0
10,3060,0
10,3061,0
10,3062,0
10,3063,0
10,3064,0
10,3065,0
10,3066,0
10,3067,0
10,3068,0
10,3069,0
10,3070,0
10,3071,0
10,3072,0
10,3073,0
10,3074,0
10,3075,0
10,3076,0
10,3077,0
10,3078,0
10,3079,0
10,3080,0
10,3081,0
10,3082,0
10,3083,0
10,3084,0
10,3085,0
10,3086,0
10,3087,0
10,3088,0
10,3089,0
10,3090,0
10,3091,0
10,3092,0
10,3093,0
10,3094,0
10,3095,0
10,4001,0
10,4002,0
10,4003,0
10,4004,0
10,4005,0
10,4006,0
10,4007,0
10,4008,0
10,4009,0
10,4010,0
10,4011,0
10,4012,0
10,4013,0
10,4014,0
10,4015,0
10,4016,0
10,4017,0
10,4018,0
10,4019,0
10,4020,0
10,4021,0
10,4022,0
10,4023,0
10,4024,0
10,4025,0
10,4026,0
10,4027,0
10,4028,0
10,4029,0
10,4030,0
10,4031,0
10,4032,0
10,4033,0
10,4034,0
10,4035,0
10,4036,0
10,4037,0
10,4038,0
10,4039,0
10,4040,0
10,4041,0
10,4042,0
10,4043,0
10,4044,0
10,4045,0
10,4046,0
10,4047,0
10,4048,0
10,4049,0
10,4050,0
10,4051,0
10,4052,0
10,4053,0
10,4054,0
10,4055,0
10,4056,0
10,4057,0
10,4058,0
10,4059,0
10,4060,0
10,4061,0
10,4062,0
10,4063,0
10,4064,0
10,4065,0
10,5001,1
10,5002,1
10,5003,1
10,5004,0
10,5005,0
10,5006,0
10,5007,0
10,5008,0
10,5009,0
10,5010,0
10,5011,0
10,5012,0
11,1001,0
11,1002,0
11,1003,0
11,1004,0
11,1005,0
11,1006,0
11,1007,0
11,1008,0
11,1009,0
11,1010,0
11,1011,0
11,2001,1
11,2002,0
11,2003,0
11,2004,0
11,3001,0
11,3002,2
11,3003,1
11,3004,2
11,3005,1
11,3006,1
11,3007,1
11,3008,1
11,3009,2
11,3010,1
11,3011,1
11,3012,0
11,3013,0
11,3014,0
11,3015,0
11,3016,0
11,3017,1
11,3018,1
11,3019,1
11,3020,0
11,3021,0
11,3022,0
11,3023,0
11,3024,0
11,3025,0
11,3026,0
11,4001,0
11,4002,0
11,4003,0
11,4004,0
11,4005,0
11,4006,0
11,4007,0
11,4008,0
11,4009,0
11,4010,0
11,4011,0
11,4012,0
11,4013,0
11,4014,0
11,4015,0
11,4016,0
11,4017,0
11,4018,0
11,4019,0
11,4020,0
11,4021,0
11,4022,0
11,4023,0
11,4024,0
11,4025,0
11,4026,0
11,4027,0
11,4028,0
11,4029,0
11,4030,0
11,4031,0
11,4032,0
11,4033,0
11,4034,0
11,4035,0
11,4036,0
11,5001,1
11,5002,1
11,5003,1
11,5004,1
11,5005,1
11,5006,1
11,5007,1
11,5008,1
11,5009,1
11,5010,0
12,1001,0
12,1002,0
12,1003,0
12,1004,0
12,1005,0
12,1006,0
12,1007,0
12,2001,1
12,2002,0
12,2003,0
12,2004,0
12,3001,0
12,3002,6
12,3003,1
12,3004,1
12,3005,0
12,3006,1
12,3007,1
12,3008,1
12,3009,1
12,3010,0
12,3011,0
12,3012,0
12,4001,0
12,4002,0
12,4003,0
12,4004,0
12,4005,0
12,4006,0
12,4007,0
12,4008,0
12,4009,0
12,4010,0
12,4011,0
12,4012,0
12,4013,0
12,4014,0
12,4015,0
12,4016,0
12,4017,0
12,4018,0
12,4019,0
12,4020,0
12,4021,0
12,4022,0
12,4023,0
12,4024,0
12,4025,0
12,4026,0
12,4027,0
12,5001,1
12,5002,1
12,5003,1
12,5004,1
12,5005,1
12,5006,1
12,5007,1
12,5008,1
12,5009,1
12,5010,1
12,5011,0
13,1001,0
13,1002,0
13,1003,0
13,1004,0
13,1005,0
13,1006,0
13,1007,0
13,1008,0
13,1009,0
13,2001,1
13,2002,0
13,2003,0
13,2004,0
13,3001,0
13,3002,0
13,3003,1
13,3004,0
13,3005,0
13,3006,0
13,3007,1
13,3008,0
13,3009,1
13,3010,2
13,3011,1
13,3012,2
13,3013,0
13,3014,1
13,3015,0
13,3016,0
13,4001,0
13,4002,0
13,4003,0
13,4004,0
13,4005,0
13,4006,0
13,4007,0
13,4008,0
13,4009,0
13,4010,0
13,4011,0
13,4012,0
13,4013,0
13,4014,0
13,4015,0
13,4016,0
13,4017,0
13,4018,0
13,4019,0
13,4020,0
13,4021,0
13,4022,0
13,4023,0
13,4024,0
13,4025,0
13,4026,0
13,4027,0
13,4028,0
13,4029,0
13,4030,0
13,4031,0
13,4032,0
13,4033,0
13,4034,0
13,4035,0
13,4036,0
13,4037,0
13,4038,0
13,4039,0
13,4040,0
13,5001,1
13,5002,1
13,5003,1
13,5004,1
13,5005,1
13,5006,1
13,5007,1
13,5008,1
13,5009,1
13,5010,0
14,1001,0
14,1002,0
14,1003,0
14,1004,0
14,1005,0
14,1006,0
14,1007,0
14,1008,0
14,1009,0
14,2001,1
14,2002,0
14,2003,0
14,2004,0
14,3001,0
14,3002,2
14,3003,1
14,3004,1
14,3005,1
14,3006,1
14,3007,1
14,3008,2
14,3009,1
14,3010,1
14,3011,1
14,3012,1
14,3013,1
14,3014,1
14,3015,1
14,3016,1
14,3017,1
14,3018,1
14,3019,1
14,3020,0
14,3021,1
14,3022,0
14,3023,1
14,3024,1
14,3025,1
14,3026,1
14,3027,2
14,3028,1
14,3029,1
14,3030,1
14,3031,1
14,3032,1
14,3033,1
14,3034,2
14,3035,1
14,3036,2
14,3037,1
14,3038,1
14,3039,1
14,3040,0
14,4001,0
14,4002,0
14,4003,0
14,4004,0
14,4005,0
14,4006,0
14,4007,0
14,4008,0
14,4009,0
14,4010,0
14,4011,0
14,4012,0
14,4013,0
14,4014,0
14,4015,0
14,4016,0
14,4017,0
14,4018,0
14,4019,0
14,4020,0
14,4021,0
14,4022,0
14,4023,0
14,4024,0
14,4025,0
14,4026,0
14,5001,1
14,5002,1
14,5003,1
14,5004,1
14,5005,1
14,5006,1
14,5007,1
14,5008,1
14,5009,1
14,5010,0
15,1001,0
15,1002,0
15,1003,0
15,1004,0
15,1005,0
15,1006,0
15,1007,0
15,1008,0
15,1009,0
15,2001,1
15,2002,0
15,2003,0
15,2004,0
15,3001,0
15,3002,2
15,3003,1
15,3004,1
15,3005,2
15,3006,6
15,3007,2
15,3008,1
15,3009,1
15,3010,1
15,3011,1
15,3012,2
15,3013,0
15,3014,4
15,3015,0
15,3016,2
15,3017,3
15,3018,0
15,3019,0
15,3020,0
15,3021,0
15,3022,0
15,3023,0
15,3024,0
15,3025,0
15,3026,0
15,3027,0
15,3028,0
15,3029,0
15,3030,0
15,3031,0
15,3032,0
15,4001,0
15,4002,0
15,4003,0
15,4004,0
15,4005,0
15,4006,0
15,4007,0
15,4008,0
15,4009,0
15,4010,0
15,4011,0
15,4012,0
15,4013,0
15,4014,0
15,4015,0
15,4016,0
15,4017,0
15,4018,0
15,4019,0
15,4020,0
15,4021,0
15,4022,0
15,4023,0
15,4024,0
15,4025,0
15,4026,0
15,4027,0
15,4028,0
15,4029,0
15,4030,0
15,4031,0
15,4032,0
15,4033,0
15,4034,0
15,4035,0
15,5001,1
15,5002,1
15,5003,1
15,5004,1
15,5005,1
15,5006,1
15,5007,1
15,5008,1
15,5009,1
15,5010,0
16,1001,1
16,1002,1
16,1003,1
16,1004,1
16,1005,1
16,1006,1
16,1007,1
16,1008,1
16,1009,1
16,1010,1
16,1011,0
16,1012,0
16,1013,0
16,1014,0
16,1015,0
16,1016,0
16,1017,0
16,1018,0
16,2001,1
16,2002,0
16,2003,0
16,2004,0
16,2005,0
16,3001,2
16,3002,3
16,3003,1
16,3004,1
16,3005,1
16,3006,0
16,3007,1
16,3008,1
16,3009,0
16,3010,0
16,3011,2
16,3012,0
16,3013,0
16,3014,0
16,3015,1
16,3016,3
16,3017,1
16,3018,3
16,3019,1
16,3020,0
16,3021,0
16,3022,0
16,4001,0
16,4002,0
16,4003,0
16,4004,0
16,4005,0
16,4006,0
16,4007,0
16,4008,0
16,4009,0
16,4010,0
16,4011,0
16,4012,0
16,4013,0
16,4014,0
16,4015,0
16,4016,0
16,4017,0
16,4018,0
16,4019,0
16,4020,0
16,4021,0
16,4022,0
16,4023,0
16,4024,0
16,4025,0
16,4026,0
16,4027,0
16,4028,0
16,4029,0
16,4030,0
16,4031,0
16,4032,0
16,4033,0
16,4034,0
16,4035,0
16,4036,0
16,4037,0
16,4038,0
16,4039,0
16,4040,0
16,4041,0
16,4042,0
17,1001,0
17,1002,0
17,1003,0
17,1004,0
17,1005,0
17,1006,0
17,1007,0
17,1008,0
17,1009,0
17,1010,0
17,1011,0
17,2001,1
17,2002,0
17,2003,0
17,2004,0
17,3001,0
17,3002,4
17,3003,1
17,3004,1
17,3005,2
17,3006,2
17,4001,0
17,4002,0
17,4003,0
17,4004,0
17,4005,0
17,4006,0
17,4007,0
17,4008,0
17,4009,0
17,4010,0
17,4011,0
17,4012,0
17,4013,0
17,4014,0
17,4015,0
17,4016,0
17,4017,0
17,4018,0
17,4019,0
17,5001,1
17,5002,1
17,5003,1
17,5004,1
17,5005,1
17,5006,1
17,5007,1
17,5008,0
17,5009,0
17,5010,0
17,5011,0
17,5012,0
17,5013,0
17,5014,0
17,5015,0
17,5016,0
17,5017,0
17,5018,0
17,5019,0
17,5020,0
17,5021,0
17,5022,0
18,1001,0
18,1002,0
18,1003,0
18,1004,0
18,1005,0
18,1006,0
18,1007,0
18,1008,0
18,1009,0
18,1010,0
18,1011,0
18,2001,1
18,2002,0
18,2003,0
18,2004,0
18,3001,0
18,3002,2
18,3003,1
18,3004,2
18,3005,1
18,3006,1
18,3007,1
18,3008,1
18,3009,1
18,3010,0
18,3011,0
18,3012,0
18,3013,0
18,3014,0
18,3015,0
18,3016,0
18,3017,0
18,3018,0
18,3019,0
18,3020,0
18,4001,0
18,4002,0
18,4003,0
18,4004,0
18,4005,0
18,4006,0
18,4007,0
18,4008,0
18,4009,0
18,4010,0
18,4011,0
18,4012,0
18,4013,0
18,4014,0
18,4015,0
18,4016,0
18,4017,0
18,4018,0
18,4019,0
18,4020,0
18,4021,0
18,4022,0
18,4023,0
18,4024,0
18,4025,0
18,4026,0
18,4027,0
18,4028,0
18,4029,0
18,4030,0
18,4031,0
18,4032,0
18,4033,0
18,4034,0
18,5001,1
18,5002,1
18,5003,1
18,5004,1
18,5005,1
18,5006,1
18,5007,1
18,5008,1
18,5009,1
18,5010,0
19,1001,0
19,1002,0
19,1003,0
19,1004,0
19,1005,0
19,1006,0
19,1007,0
19,1008,0
19,1009,0
19,1010,0
19,1011,0
19,1012,0
19,2001,1
19,2002,0
19,2003,0
19,2004,0
19,3001,0
19,3002,3
19,3003,1
19,3004,1
19,3005,1
19,3006,1
19,3007,1
19,3008,1
19,3009,1
19,3010,1
19,3011,1
19,3012,1
19,3013,1
19,3014,2
19,3015,1
19,3016,1
19,3017,1
19,3018,1
19,3019,1
19,3020,1
19,3021,0
19,3022,1
19,3023,1
19,3024,0
19,3025,1
19,3026,1
19,3027,1
19,3028,1
19,3029,1
19,3030,1
19,3031,1
19,3032,0
19,3033,0
19,3034,0
19,4001,0
19,4002,0
19,4003,0
19,4004,0
19,4005,0
19,4006,0
19,4007,0
19,4008,0
19,4009,0
19,4010,0
19,4011,0
19,4012,0
19,4013,0
19,4014,0
19,4015,0
19,4016,0
19,4017,0
19,4018,0
19,4019,0
19,4020,0
19,4021,0
19,4022,0
19,4023,0
19,4024,0
19,4025,0
19,4026,0
19,4027,0
19,4028,0
19,4029,0
19,4030,0
19,4031,0
19,4032,0
19,5001,1
19,5002,1
19,5003,1
19,5004,1
19,5005,1
19,5006,1
19,5007,1
19,5008,0
20,1001,0
20,1002,0
20,1003,0
20,1004,0
20,1005,0
20,1006,0
20,1007,0
20,1008,0
20,1009,0
20,2001,1
20,2002,0
20,2003,0
20,2004,0
20,3001,0
20,3002,2
20,3003,3
20,3004,1
20,3005,2
20,3006,2
20,3007,2
20,3008,1
20,3009,1
20,3010,0
20,3011,0
20,3012,0
20,3013,0
20,3014,0
20,3015,0
20,3016,0
20,4001,0
20,4002,0
20,4003,0
20,4004,0
20,4005,0
20,4006,0
20,4007,0
20,4008,0
20,4009,0
20,4010,0
20,4011,0
20,4012,0
20,4013,0
20,4014,0
20,4015,0
20,4016,0
20,4017,0
20,4018,0
20,4019,0
20,4020,0
20,4021,0
20,4022,0
20,4023,0
20,4024,0
20,4025,0
20,4026,0
20,4027,0
20,4028,0
20,4029,0
20,4030,0
20,4031,0
20,4032,0
20,4033,0
20,4034,0
20,4035,0
20,4036,0
20,4037,0
20,5001,1
20,5002,1
20,5003,1
20,5004,1
20,5005,1
20,5006,1
20,5007,1
20,5008,1
20,5009,1
20,5010,1
20,5011,0
21,1001,0
21,1002,0
21,1003,0
21,1004,0
21,1005,0
21,1006,0
21,1007,0
21,1008,0
21,1009,0
21,1010,0
21,1011,0
21,1012,0
21,1013,0
21,1014,0
21,1015,0
21,1016,0
21,1017,0
21,1018,0
21,1019,0
21,1020,0
21,1021,0
21,1022,0
21,1023,0
21,1024,0
21,1025,0
21,1026,0
21,1027,0
21,2001,1
21,2002,0
21,2003,0
21,2004,0
21,3001,0
21,3002,1
21,3003,1
21,3004,1
21,3005,1
21,3006,1
21,3007,1
21,3008,1
21,3009,1
21,3010,2
21,3011,1
21,3012,1
21,3013,1
21,3014,1
21,3015,1
21,3016,1
21,3017,1
21,3018,1
21,3019,2
21,3020,1
21,3021,1
21,3022,1
21,3023,1
21,3024,1
21,3025,2
21,3026,2
21,3027,2
21,3028,1
21,3029,1
21,3030,1
21,3031,1
21,3032,1
21,3033,1
21,3034,1
21,3035,0
21,3036,0
21,3037,1
21,3038,1
21,3039,0
21,4001,0
21,4002,0
21,4003,0
21,4004,0
21,4005,0
21,4006,0
21,4007,0
21,4008,0
21,4009,0
21,4010,0
21,4011,0
21,4012,0
21,4013,0
21,4014,0
21,4015,0
21,4016,0
21,4017,0
21,4018,0
21,4019,0
21,4020,0
21,4021,0
21,4022,0
21,4023,0
21,4024,0
21,4025,0
21,4026,0
21,4027,0
21,4028,0
21,4029,0
21,4030,0
21,4031,0
21,4032,0
21,4033,0
21,4034,0
21,4035,0
21,4036,0
21,4037,0
21,4038,0
21,4039,0
21,4040,0
21,4041,0
21,4042,0
21,4043,0
21,4044,0
21,4045,0
21,4046,0
21,4047,0
21,4048,0
21,4049,0
21,4050,0
21,4051,0
21,4052,0
21,4053,0
21,4054,0
21,4055,0
21,4056,0
21,4057,0
21,4058,0
21,4059,0
21,4060,0
21,4061,0
21,4062,0
21,4063,0
21,4064,0
21,4065,0
21,4066,0
21,4067,0
21,4068,0
21,4069,0
21,4070,0
21,4071,0
21,4072,0
21,4073,0
21,4074,0
21,4075,0
21,4076,0
21,5001,1
21,5002,1
21,5003,1
21,5004,1
21,5005,1
21,5006,1
21,5007,1
21,5008,1
21,5009,1
21,5010,0
21,5011,0
21,5012,0
21,5013,0
21,5014,0
21,5015,0
21,5016,0
21,5017,0
21,5018,0
21,5019,0
21,5020,0
21,5021,0
21,5022,0
21,5023,0
21,5024,0
21,5025,0
21,5026,0
21,5027,0
21,5028,0
21,5029,0
21,5030,0
21,5031,0
21,5032,0
21,5033,0
21,5034,0
